Time_ID,Start_Time,End_Time
152,2016-02-15 07:52:29,2016-02-15 08:22:29
153,2016-02-15 08:00:58,2016-02-15 08:30:58
154,2016-02-15 08:11:33,2016-02-15 08:41:33
155,2016-02-15 08:10:15,2016-02-15 08:40:15
156,2016-02-15 08:15:01,2016-02-15 09:04:00
157,2016-02-15 08:31:47,2016-02-15 09:01:47
158,2016-02-15 08:39:04,2016-02-15 09:09:04
159,2016-02-15 11:31:02,2016-02-15 12:01:02
160,2016-02-15 12:30:47,2016-02-15 13:15:47
161,2016-02-15 12:34:50,2016-02-15 13:19:50
162,2016-02-15 12:53:44,2016-02-15 13:23:44
163,2016-02-15 17:22:10,2016-02-15 18:07:10
164,2016-02-15 18:27:18,2016-02-15 19:12:18
165,2016-02-15 19:37:18,2016-02-15 20:22:18
166,2016-02-15 21:09:25,2016-02-15 21:39:25
167,2016-02-16 04:05:51,2016-02-16 04:35:51
168,2016-02-16 04:32:29,2016-02-16 05:02:29
169,2016-02-16 05:22:24,2016-02-16 05:52:24
170,2016-02-16 05:37:52,2016-02-16 06:07:52
171,2016-02-16 06:05:20,2016-02-16 06:50:20
172,2016-02-16 06:17:32,2016-02-16 06:47:32
173,2016-02-16 06:32:55,2016-02-16 07:02:55
174,2016-02-16 06:29:15,2016-02-16 06:59:15
175,2016-02-16 06:39:15,2016-02-16 07:09:15
176,2016-02-16 06:34:11,2016-02-16 07:04:11
177,2016-02-16 06:47:00,2016-02-16 07:17:00
178,2016-02-16 06:50:07,2016-02-16 07:20:07
179,2016-02-16 06:50:44,2016-02-16 07:20:44
180,2016-02-16 07:02:31,2016-02-16 07:32:31
181,2016-02-16 07:10:35,2016-02-16 07:40:35
182,2016-02-16 07:12:17,2016-02-16 07:42:17
183,2016-02-16 07:29:07,2016-02-16 07:59:07
184,2016-02-16 07:52:41,2016-02-16 08:22:41
185,2016-02-16 07:55:23,2016-02-16 08:25:23
186,2016-02-16 07:56:09,2016-02-16 08:26:09
187,2016-02-16 07:58:47,2016-02-16 08:28:47
188,2016-02-16 08:13:51,2016-02-16 08:43:51
189,2016-02-16 08:20:32,2016-02-16 08:50:32
190,2016-02-16 08:26:30,2016-02-16 08:56:30
191,2016-02-16 08:36:20,2016-02-16 09:06:20
192,2016-02-16 08:42:17,2016-02-16 09:12:17
193,2016-02-16 08:41:46,2016-02-16 09:11:46
194,2016-02-16 08:57:31,2016-02-16 09:27:31
195,2016-02-16 10:03:00,2016-02-16 13:00:00
196,2016-02-16 10:58:52,2016-02-16 11:28:52
197,2016-02-16 11:12:18,2016-02-16 11:42:18
198,2016-02-16 11:11:35,2016-02-16 11:41:35
199,2016-02-16 11:10:17,2016-02-16 11:40:17
200,2016-02-16 11:11:03,2016-02-16 11:41:03
201,2016-02-16 11:32:10,2016-02-16 12:02:10
202,2016-02-16 13:46:09,2016-02-16 14:16:09
203,2016-02-16 14:02:11,2016-02-16 14:47:11
204,2016-02-16 16:47:00,2016-02-16 21:00:00
205,2016-02-17 05:31:16,2016-02-17 06:01:16
206,2016-02-17 05:45:55,2016-02-17 06:15:55
207,2016-02-17 06:27:01,2016-02-17 06:57:01
208,2016-02-17 06:32:23,2016-02-17 07:02:23
209,2016-02-17 06:44:13,2016-02-17 07:14:13
210,2016-02-17 07:10:58,2016-02-17 07:40:58
211,2016-02-17 07:14:08,2016-02-17 07:44:08
212,2016-02-17 07:22:56,2016-02-17 07:52:56
213,2016-02-17 07:29:02,2016-02-17 07:59:02
214,2016-02-17 07:30:19,2016-02-17 08:00:19
215,2016-02-17 07:40:55,2016-02-17 08:10:55
216,2016-02-17 07:39:25,2016-02-17 08:09:25
217,2016-02-17 07:43:28,2016-02-17 08:13:28
218,2016-02-17 07:52:09,2016-02-17 08:22:09
219,2016-02-17 08:02:55,2016-02-17 08:32:55
220,2016-02-17 08:04:44,2016-02-17 08:34:44
221,2016-02-17 07:49:00,2016-02-17 21:00:00
222,2016-02-17 08:17:11,2016-02-17 08:47:11
223,2016-02-17 08:28:56,2016-02-17 08:58:56
224,2016-02-17 08:33:39,2016-02-17 09:03:39
225,2016-02-17 08:59:18,2016-02-17 09:29:18
226,2016-02-17 10:00:29,2016-02-17 10:30:29
227,2016-02-17 10:19:04,2016-02-17 10:49:05
228,2016-02-17 10:32:29,2016-02-17 11:02:29
229,2016-02-17 10:22:00,2016-02-17 21:00:00
230,2016-02-17 12:57:34,2016-02-17 13:27:34
231,2016-02-17 13:25:09,2016-02-17 14:10:09
232,2016-02-17 17:17:12,2016-02-17 18:02:12
233,2016-02-18 04:25:02,2016-02-18 04:55:02
234,2016-02-18 05:46:52,2016-02-18 06:16:52
235,2016-02-18 06:27:59,2016-02-18 06:57:59
236,2016-02-18 07:00:26,2016-02-18 07:30:26
237,2016-02-18 07:47:17,2016-02-18 08:17:17
238,2016-02-18 07:51:15,2016-02-18 08:21:15
239,2016-02-18 07:49:43,2016-02-18 08:19:43
240,2016-02-18 07:55:22,2016-02-18 08:25:22
241,2016-02-18 07:50:11,2016-02-18 08:20:11
242,2016-02-18 08:01:09,2016-02-18 08:31:09
243,2016-02-18 08:00:26,2016-02-18 08:30:26
244,2016-02-18 08:15:01,2016-02-18 08:45:01
245,2016-02-18 08:12:56,2016-02-18 08:42:56
246,2016-02-18 08:15:59,2016-02-18 08:45:59
247,2016-02-18 08:20:00,2016-02-18 08:50:00
248,2016-02-18 08:22:38,2016-02-18 08:52:38
249,2016-02-18 08:29:38,2016-02-18 08:59:38
250,2016-02-18 08:37:28,2016-02-18 09:07:28
251,2016-02-18 08:39:27,2016-02-18 09:09:27
252,2016-02-18 08:48:51,2016-02-18 09:18:51
253,2016-02-18 08:51:29,2016-02-18 09:21:29
254,2016-02-18 09:00:07,2016-02-18 09:30:07
255,2016-02-18 09:03:24,2016-02-18 09:48:24
256,2016-02-18 09:25:10,2016-02-18 09:55:10
257,2016-02-18 09:22:26,2016-02-18 09:52:26
258,2016-02-18 09:26:39,2016-02-18 09:56:39
259,2016-02-18 09:26:00,2016-02-18 09:56:00
260,2016-02-18 09:45:05,2016-02-18 10:15:05
261,2016-02-18 10:15:59,2016-02-18 10:45:59
262,2016-02-18 11:27:16,2016-02-18 11:57:16
263,2016-02-18 13:44:49,2016-02-18 14:14:49
264,2016-02-18 15:31:55,2016-02-18 16:16:55
265,2016-02-18 15:46:33,2016-02-18 16:31:33
266,2016-02-18 15:46:10,2016-02-18 16:31:10
267,2016-02-18 16:40:55,2016-02-18 17:10:55
268,2016-02-18 16:43:30,2016-02-18 17:13:30
269,2016-02-18 17:16:50,2016-02-18 17:46:50
270,2016-02-18 17:24:32,2016-02-18 18:09:32
271,2016-02-19 04:22:53,2016-02-19 04:52:53
272,2016-02-19 04:23:43,2016-02-19 04:53:43
273,2016-02-19 05:00:42,2016-02-19 05:30:42
274,2016-02-19 05:24:23,2016-02-19 05:54:23
275,2016-02-19 06:08:10,2016-02-19 06:53:10
276,2016-02-19 06:33:33,2016-02-19 07:03:33
277,2016-02-19 06:36:02,2016-02-19 07:06:02
278,2016-02-19 07:06:51,2016-02-19 07:36:51
279,2016-02-19 07:23:09,2016-02-19 07:53:09
280,2016-02-19 07:39:56,2016-02-19 08:09:56
281,2016-02-19 07:38:00,2016-02-19 08:08:00
282,2016-02-19 07:51:29,2016-02-19 08:21:29
283,2016-02-19 07:52:38,2016-02-19 08:22:38
284,2016-02-19 08:05:52,2016-02-19 08:35:52
285,2016-02-19 08:18:42,2016-02-19 08:48:42
286,2016-02-19 08:28:12,2016-02-19 08:58:12
287,2016-02-19 08:32:47,2016-02-19 09:02:47
288,2016-02-19 08:58:38,2016-02-19 09:28:38
289,2016-02-19 10:24:05,2016-02-19 10:54:05
290,2016-02-19 11:23:40,2016-02-19 11:53:40
291,2016-02-19 11:45:16,2016-02-19 12:15:16
292,2016-02-19 11:37:32,2016-02-19 12:07:32
293,2016-02-19 11:29:02,2016-02-19 12:14:14
294,2016-02-19 11:38:14,2016-02-19 12:08:14
295,2016-02-19 11:27:47,2016-02-19 12:14:05
296,2016-02-19 15:12:04,2016-02-19 15:42:04
297,2016-02-19 15:15:38,2016-02-19 15:45:38
298,2016-02-19 15:30:32,2016-02-19 16:15:32
299,2016-02-19 16:16:51,2016-02-19 17:01:51
300,2016-02-19 17:41:00,2016-02-19 21:00:00
301,2016-02-22 05:20:31,2016-02-22 05:50:31
302,2016-02-22 06:11:53,2016-02-22 06:41:53
303,2016-02-22 06:54:32,2016-02-22 07:24:32
304,2016-02-22 07:09:58,2016-02-22 07:39:58
305,2016-02-22 07:14:44,2016-02-22 07:44:44
306,2016-02-22 07:26:02,2016-02-22 07:56:02
307,2016-02-22 07:24:22,2016-02-22 07:54:22
308,2016-02-22 07:37:59,2016-02-22 08:07:59
309,2016-02-22 07:52:06,2016-02-22 08:22:06
310,2016-02-22 07:51:22,2016-02-22 08:21:22
311,2016-02-22 08:04:43,2016-02-22 08:34:43
312,2016-02-22 08:13:51,2016-02-22 08:43:51
313,2016-02-22 08:19:52,2016-02-22 08:49:52
314,2016-02-22 08:41:13,2016-02-22 09:11:13
315,2016-02-22 08:54:16,2016-02-22 09:24:16
316,2016-02-22 09:06:02,2016-02-22 09:36:02
317,2016-02-22 09:06:53,2016-02-22 09:36:53
318,2016-02-22 09:36:13,2016-02-22 10:21:13
319,2016-02-22 09:37:13,2016-02-22 10:22:13
320,2016-02-22 10:03:03,2016-02-22 10:33:03
321,2016-02-22 10:09:01,2016-02-22 10:39:01
322,2016-02-22 10:27:46,2016-02-22 10:57:46
323,2016-02-22 11:17:40,2016-02-22 11:47:40
324,2016-02-22 11:21:55,2016-02-22 11:51:55
325,2016-02-22 11:40:35,2016-02-22 12:10:35
326,2016-02-22 14:21:00,2016-02-22 15:30:00
327,2016-02-22 15:34:53,2016-02-22 16:19:53
328,2016-02-22 16:57:30,2016-02-22 17:57:30
329,2016-02-22 16:57:56,2016-02-22 17:57:56
330,2016-02-22 16:58:37,2016-02-22 17:43:37
331,2016-02-23 06:53:21,2016-02-23 07:23:21
332,2016-02-23 07:02:00,2016-02-23 07:32:00
333,2016-02-23 07:15:48,2016-02-23 07:45:48
334,2016-02-23 07:14:21,2016-02-23 07:44:21
335,2016-02-23 07:57:48,2016-02-23 08:27:48
336,2016-02-23 07:54:29,2016-02-23 08:24:29
337,2016-02-23 08:17:30,2016-02-23 08:47:30
338,2016-02-23 08:21:42,2016-02-23 08:51:42
339,2016-02-23 08:48:52,2016-02-23 09:18:52
340,2016-02-23 09:46:46,2016-02-23 10:16:46
341,2016-02-23 09:48:43,2016-02-23 10:18:43
342,2016-02-23 09:54:16,2016-02-23 10:24:16
343,2016-02-23 11:41:00,2016-02-23 12:11:00
344,2016-02-23 13:34:22,2016-02-23 14:19:22
345,2016-02-23 16:30:45,2016-02-23 17:15:45
346,2016-02-23 17:28:00,2016-02-23 23:59:00
347,2016-02-23 17:43:00,2016-02-23 23:59:00
348,2016-02-23 18:20:00,2016-02-23 23:32:00
349,2016-02-23 19:07:18,2016-02-23 19:52:18
350,2016-02-23 22:13:48,2016-02-23 22:43:48
351,2016-02-24 05:14:38,2016-02-24 05:44:38
352,2016-02-24 05:28:28,2016-02-24 05:58:28
353,2016-02-24 05:27:51,2016-02-24 05:57:51
354,2016-02-24 06:14:24,2016-02-24 06:44:24
355,2016-02-24 06:24:28,2016-02-24 06:54:28
356,2016-02-24 06:25:17,2016-02-24 06:55:17
357,2016-02-24 06:31:22,2016-02-24 07:01:22
358,2016-02-24 06:37:39,2016-02-24 07:07:39
359,2016-02-24 06:50:19,2016-02-24 07:20:19
360,2016-02-24 06:53:32,2016-02-24 07:23:32
361,2016-02-24 07:05:21,2016-02-24 07:35:21
362,2016-02-24 07:09:31,2016-02-24 07:39:31
363,2016-02-24 07:18:41,2016-02-24 08:03:41
364,2016-02-24 07:24:28,2016-02-24 07:54:28
365,2016-02-24 07:23:08,2016-02-24 07:53:08
366,2016-02-24 07:27:16,2016-02-24 07:57:16
367,2016-02-24 07:29:39,2016-02-24 07:59:39
368,2016-02-24 07:26:01,2016-02-24 07:56:01
369,2016-02-24 07:43:10,2016-02-24 08:13:10
370,2016-02-24 07:39:13,2016-02-24 08:09:13
371,2016-02-24 07:52:43,2016-02-24 08:22:43
372,2016-02-24 07:51:38,2016-02-24 08:21:38
373,2016-02-24 08:02:29,2016-02-24 08:32:29
374,2016-02-24 07:59:51,2016-02-24 08:29:51
375,2016-02-24 08:04:57,2016-02-24 08:34:57
376,2016-02-24 08:05:22,2016-02-24 08:35:22
377,2016-02-24 08:17:26,2016-02-24 08:47:26
378,2016-02-24 08:11:43,2016-02-24 08:41:43
379,2016-02-24 08:16:26,2016-02-24 08:46:26
380,2016-02-24 08:24:30,2016-02-24 08:54:30
381,2016-02-24 08:56:20,2016-02-24 09:26:20
382,2016-02-24 11:13:09,2016-02-24 11:43:09
383,2016-02-24 11:26:27,2016-02-24 11:56:27
384,2016-02-24 11:25:37,2016-02-24 11:55:37
385,2016-02-24 17:11:00,2016-02-24 21:00:00
386,2016-02-25 06:04:05,2016-02-25 06:34:05
387,2016-02-25 06:37:34,2016-02-25 07:07:34
388,2016-02-25 07:53:04,2016-02-25 08:23:04
389,2016-02-25 07:59:25,2016-02-25 08:29:25
390,2016-02-25 08:04:17,2016-02-25 08:34:17
391,2016-02-25 09:26:59,2016-02-25 09:56:59
392,2016-02-25 09:46:34,2016-02-25 10:16:34
393,2016-02-25 10:06:10,2016-02-25 10:36:10
394,2016-02-25 12:55:59,2016-02-25 13:25:59
395,2016-02-25 16:12:50,2016-02-25 16:42:50
396,2016-02-25 16:17:05,2016-02-25 17:02:05
397,2016-02-26 15:45:44,2016-02-26 16:15:44
398,2016-02-26 15:53:46,2016-02-26 16:38:46
399,2016-02-26 16:15:10,2016-02-26 16:45:10
400,2016-02-26 16:21:21,2016-02-26 16:51:21
401,2016-02-26 16:51:27,2016-02-26 17:36:27
402,2016-02-27 19:34:51,2016-02-27 20:25:36
403,2016-02-28 12:58:44,2016-02-28 13:28:44
404,2016-02-28 18:09:32,2016-02-28 18:39:32
405,2016-02-29 04:45:27,2016-02-29 05:15:27
406,2016-02-29 06:02:33,2016-02-29 06:32:33
407,2016-02-29 06:22:42,2016-02-29 06:52:42
408,2016-02-29 07:14:41,2016-02-29 07:44:41
409,2016-02-29 07:50:29,2016-02-29 08:20:29
410,2016-02-29 08:11:30,2016-02-29 08:41:30
411,2016-02-29 09:16:59,2016-02-29 09:46:59
412,2016-02-29 09:26:13,2016-02-29 09:56:13
413,2016-02-29 09:31:35,2016-02-29 10:01:36
414,2016-02-29 10:25:52,2016-02-29 10:55:52
415,2016-02-29 11:32:19,2016-02-29 12:17:48
416,2016-02-29 12:51:44,2016-02-29 13:21:44
417,2016-02-29 16:14:24,2016-02-29 16:59:24
418,2016-02-29 18:11:15,2016-02-29 18:41:15
419,2016-02-29 18:10:30,2016-02-29 18:40:30
420,2016-02-29 18:18:37,2016-02-29 18:48:37
421,2016-02-29 18:42:00,2016-02-29 21:00:00
422,2016-02-29 19:32:00,2016-02-29 23:59:00
423,2016-02-29 19:52:11,2016-02-29 20:22:11
424,2016-02-29 20:30:39,2016-02-29 21:00:39
425,2016-03-01 05:05:42,2016-03-01 05:35:42
426,2016-03-01 06:14:44,2016-03-01 06:44:44
427,2016-03-01 07:30:18,2016-03-01 08:00:18
428,2016-03-01 07:31:53,2016-03-01 08:01:53
429,2016-03-01 07:46:03,2016-03-01 08:16:03
430,2016-03-01 08:16:30,2016-03-01 08:46:30
431,2016-03-01 10:06:47,2016-03-01 10:36:47
432,2016-03-01 10:19:48,2016-03-01 10:49:48
433,2016-03-01 10:41:37,2016-03-01 11:11:37
434,2016-03-01 11:12:57,2016-03-01 11:42:57
435,2016-03-01 11:56:36,2016-03-01 12:26:36
436,2016-03-01 12:36:27,2016-03-01 13:51:27
437,2016-03-01 12:50:36,2016-03-01 13:20:36
438,2016-03-01 16:41:08,2016-03-01 17:11:08
439,2016-03-01 17:23:06,2016-03-01 18:23:06
440,2016-03-01 17:31:22,2016-03-01 18:01:22
441,2016-03-01 17:39:00,2016-03-01 21:00:00
442,2016-03-01 18:07:29,2016-03-01 18:37:29
443,2016-03-01 18:37:25,2016-03-01 19:07:25
444,2016-03-01 18:52:22,2016-03-01 19:22:22
445,2016-03-02 16:36:08,2016-03-02 17:06:08
446,2016-03-02 17:12:54,2016-03-02 17:42:54
447,2016-03-02 17:32:51,2016-03-02 18:02:51
448,2016-03-02 17:52:45,2016-03-02 18:22:45
449,2016-03-02 19:20:37,2016-03-02 19:50:37
450,2016-03-02 19:43:39,2016-03-02 20:13:39
451,2016-03-02 20:36:40,2016-03-02 21:06:40
452,2016-03-03 04:51:44,2016-03-03 05:21:44
453,2016-03-03 06:39:51,2016-03-03 07:09:51
454,2016-03-03 06:51:45,2016-03-03 07:21:45
455,2016-03-03 07:40:36,2016-03-03 08:10:36
456,2016-03-03 07:43:25,2016-03-03 08:13:25
457,2016-03-03 07:44:53,2016-03-03 08:14:53
458,2016-03-03 07:45:33,2016-03-03 08:15:33
459,2016-03-03 08:07:05,2016-03-03 08:37:05
460,2016-03-03 08:19:42,2016-03-03 08:49:42
461,2016-03-03 09:12:10,2016-03-03 09:42:10
462,2016-03-03 09:42:54,2016-03-03 10:12:54
463,2016-03-03 10:05:35,2016-03-03 10:35:35
464,2016-03-03 11:28:29,2016-03-03 11:58:29
465,2016-03-03 11:51:07,2016-03-03 12:21:07
466,2016-03-03 11:57:44,2016-03-03 12:27:44
467,2016-03-03 14:24:46,2016-03-03 15:09:46
468,2016-03-03 14:58:23,2016-03-03 15:58:23
469,2016-03-03 15:06:22,2016-03-03 15:51:22
470,2016-03-03 15:07:36,2016-03-03 15:37:36
471,2016-03-03 16:11:40,2016-03-03 16:41:40
472,2016-03-03 16:30:54,2016-03-03 17:15:54
473,2016-03-03 16:35:34,2016-03-03 17:20:34
474,2016-03-03 17:31:00,2016-03-03 23:00:00
475,2016-03-03 18:30:12,2016-03-03 19:00:12
476,2016-03-03 18:52:00,2016-03-03 23:00:00
477,2016-03-03 20:04:00,2016-03-03 21:00:00
478,2016-03-03 20:21:07,2016-03-03 20:51:07
479,2016-03-04 06:10:42,2016-03-04 06:40:42
480,2016-03-04 06:11:18,2016-03-04 06:41:18
481,2016-03-04 06:39:05,2016-03-04 07:09:05
482,2016-03-04 06:43:09,2016-03-04 07:13:09
483,2016-03-04 06:44:45,2016-03-04 07:14:45
484,2016-03-04 06:45:30,2016-03-04 07:15:30
485,2016-03-04 07:09:31,2016-03-04 07:39:31
486,2016-03-04 07:09:59,2016-03-04 07:39:59
487,2016-03-04 07:28:45,2016-03-04 07:58:45
488,2016-03-04 07:37:31,2016-03-04 08:07:31
489,2016-03-04 07:52:53,2016-03-04 08:22:53
490,2016-03-04 07:59:13,2016-03-04 08:29:13
491,2016-03-04 08:01:42,2016-03-04 08:31:42
492,2016-03-04 08:06:17,2016-03-04 08:36:17
493,2016-03-04 08:14:01,2016-03-04 08:44:01
494,2016-03-04 08:24:47,2016-03-04 08:54:47
495,2016-03-04 08:33:12,2016-03-04 09:03:12
496,2016-03-04 10:17:30,2016-03-04 10:47:30
497,2016-03-04 11:15:47,2016-03-04 11:45:47
498,2016-03-04 11:50:40,2016-03-04 12:20:40
